locationid,actual_width,predicted_width
ej13,19,20.581247
13th-str-23rd-ave2,56,56.01939
ej12,37,33.6534
21stave-8thstr,56,57.255432
ej27,31,30.157925
ej16,21,21.40619
ej28,28,29.95842
us-hwy-7th-str,38,40.317715
ej10,28,27.735107
stadium-drv2,57,57.56823
ej12,37,34.264095
state-rte-215-29th-str2,41,45.522663
ej45,23,23.863745
ej43,40,38.729816
state-rte-13--stillman-blvd,60,56.22596
ej23,55,51.3842
13th-str-23rd-ave,38,33.626404
state-rte215-colonial-drv2,46,45.98547
riverside-drv-campus-drv2,38,38.283527
state-rte-215-29th-str3,30,30.235054
hackberry-lane-2nd-str,75,76.86599
ej47,63,57.004482
29th-str-10-th-ave,53,44.946095
ej35,33,34.30668
7th-str-campus-drv,37,32.55522
state-rte-215-28th-str,28,27.867296
29th-str-10-th-ave,53,47.07195
state-rte-215-27-str,13,18.142317
caplewood-drv,24,36.082127
state-rte-13-paul-bryant-drv,61,54.404827
ej44,51,49.59051
stadium-drv2,57,59.678123
ej40,50,54.695816
15th-str-queenave,49,51.463856
27th-ave-13-th-str,30,33.54166
state-rte215-colonial-drv2,46,45.115864
queenave2,41,40.74639
19th-str-10th-ave,57,55.58529
ej21,27,26.391846
state-rte-13--stillman-blvd2,73,69.47739
22-nd-ave---7-th-ave,29,30.965483
21stave-uniblv1,39,36.79008
ej26,117,112.58763
ej22,54,53.860588
23rdave-13thst,37,38.06013
ej8,74,70.6747
us-hwy-37th-ave,27,26.038332
paul-bryant-drv--13-th-ave2,34,33.931183
ej7,28,32.05036
17th-str-queensave,41,35.485348
9th-str-23-rd-ave,54,54.318096
state-rte7-martin-luther-king-jr-blvd,65,70.347595
state-rte-215-hackberry-lane2,34,34.87285
ej16,21,22.155323
6thstr-23rdave2,26,33.568317
ej50,22,26.21183
paul-bryant-drv-wallace-wade-ave,40,34.867413
13th-str-23rd-ave,38,38.53242
staterd215-17th-str,56,48.865932
15thstr-queensave,82,88.380165
ej9,21,21.78474
ej9,21,23.055887
state-rte-215--17th-str,27,29.361996
stillman-blvd-29th-ave,46,48.423164
state-rte-215-28-pi,16,22.010473
ej48,62,60.6712
11-th-str---23-rd-ave,54,51.55168
ej15,34,34.3606
hackberry-ln--14-th-str,50,48.14959
marrs-spring-rd,41,37.547424
ej29,27,28.078972
18str-hangroverd,72,69.533516
ej22,54,55.274624
13th-str-23rd-ave,38,38.306114
ej32,21,24.5975
ej51,70,70.51
state-rte-215-28-pi,16,22.896513
state-rte-215-28th-str2,41,39.920643
ej42,40,37.42292
24-th-ave--7th-str,80,80.94211
hackberry-ln-2,36,36.259907
14th-ave-13th-str2,30,27.893068
ej26,117,109.33275
state-rte13-36th-ave,30,30.595425
state-rte215-colonial-drv2,46,47.67374
14th-ave,28,28.89083
ej19,30,34.315277
staterd215-16th-str,56,58.990734
ej25,29,31.026594
ej3,26,27.40265
state-rte-215--17th-str,27,32.124104
12th-str-23-rd-ave2,54,51.47981
stillman-blvd-27th-ave,46,44.655693
23rdave-13thst,37,37.258446
state-rte-215-grace-str,39,36.207714
19th-str-10th-ave,57,53.350285
state-rte-69--paul-bryant-drv,39,39.363354
25th-ave-16th-str,40,40.052753
ej35,33,32.159542
17th-str-12th-ave,28,27.227016
ej49,76,82.86109
ej33,12,15.468918
ej11,44,43.55029
state-rte-215-27-str,13,20.426374
18str-queenave,43,36.673134
us-hwy-37th-ave,27,28.12146
25th-ave-16th-str2,38,39.8098
18str-queenave1,41,37.650288
us-hwy--7th-str,36,32.86373
24-th-ave--7th-str,80,78.14234
ej8,74,75.707214
14th-ave,28,30.259462
ej32,21,23.27578
marrs-spring-rd-campus-drv,36,34.084076
ej20,40,43.091457
wallance-wade-ave,30,31.029947
state-rte-12-th-str,53,52.841
ej41,64,59.881397
us-hwy-38th-ave,25,28.381172
state-rte-215-29th-str2,41,47.771946
ej9,21,20.391184
19th-str-10th-ave,57,57.487778
ej50,22,24.998768
caplewood-drv,24,28.763813
hackberry-ln--14-th-str,50,49.224003
stillman-blvd-31st-ave,44,44.631115
state-rte7-martin-luther-king-jr-blvd,65,65.36631
state-rte-215-29th-str3,30,31.435438
ej49,76,75.41478
ej14,42,44.431786
ej53,21,20.750834
ej27,31,31.966011
13th-str-21-nd-ave,51,50.92648
22-nd-ave--9-th-ave,52,53.39017
ej47,63,63.308094
7th-str-23rd-ave,55,55.137764
stadium-drv2,57,58.573692
state-rte-215-29th-str3,30,28.43148
6th-ave-8th-str,48,47.665405
ej48,62,63.352573
state-rte7-29th-ave,27,24.912067
27th-ave-13-th-str,30,35.693165
17th-str-14th-ave,26,33.189884
22nd-ave--paul-bryan-drv,28,30.871971
ej7,28,27.902557
queenave2,41,37.809425
hackberry-ln-2,36,40.399853
us-hwy-37th-ave,27,30.6617
state-rte-215-24th-str,30,31.22697
11th-ave,26,25.627237
ej20,40,36.214394
22-nd-ave--9-th-ave,52,52.19567
ej26,117,114.98508
13-th-str-17-th-ave-2,31,29.046577
ej45,23,25.016493
riverside-drv,24,26.054672
hackberry-ln--11-th-str,35,31.56153
ej28,28,30.183002
state-rte-215-28th-str,28,26.869358
21stave-uniblv2,67,70.32112
state-rte7-martin-luther-king-jr-blvd,65,67.061264
29th-str-10-th-ave,53,49.637356
state-rte-13-paul-bryant-drv,61,59.487576
ej38,30,31.397924
ej14,42,41.4374
ej45,23,22.981293
ej3,26,27.493507
us-hwy-university-blvd,33,35.478195
17th-str-14th-ave3,28,29.527542
ej52,27,28.034182
us-hwy-37th-ave,27,27.391954
ej17,30,30.813961
ej44,51,49.41889
state-rte215-colonial-drv,46,46.436237
state-rte-215-26th-str2,41,36.404057
ej11,44,42.5317
ej40,50,53.963573
21stave-8thstr,56,53.78551
19th-str-10th-ave,57,56.83849
state-rte-215-28-pi,16,26.027563
ej7,28,26.435736
state-rte-69-12-th-str,38,36.45375
state-rte-13--stillman-blvd2,73,74.99363
29th-str-11th-ave2,25,27.07439
ej40,50,46.841656
25th-ave-16th-str2,38,40.07745
state-rte-13--stillman-blvd2,73,78.61439
state-rte-215-26th-str2,41,36.15611
19th-str-10th-ave2,25,26.184637
state-rte13-36th-ave,30,30.294882
18th-str-10th-ave,29,27.515024
10th-str-23rd-ave,53,54.05479
hackberry-lane-2nd-str,75,78.911766
23rdave-13thst,37,37.550797
ej15,34,36.394867
staterd215-18th-str,57,53.513523
state-rte-215-24th-str,30,32.860336
17th-str-queen-city-ave,30,28.952953
ej52,27,26.99697
14th-ave,28,29.904688
13th-str-23rd-ave,38,39.517265
state-rte-69-12-th-str,38,35.82875
state-rte-215-grace-str,39,36.396385
18str-hangroverd,72,71.72439
state-rte-215-26th-str2,41,43.23427
state-rte-215-hackberry-lane2,34,33.581875
21stave-7thste,54,55.215153
7th-str-campus-drv,37,34.65625
staterd215-16th-str,56,54.30223
17-th-ave-15-th-str,98,98.649956
6thstr-23rdave2,26,34.21847
21str-queenave2,37,34.270668
state-rte-215--17th-str,27,29.926102
ej20,40,43.245785
ej43,40,40.133495
prince-ave-10-th-ave,27,28.291922
10th-ave-25th-str2,51,51.91604
hangrove-rd,25,29.21743
ej19,30,36.996346
11th-ave,26,27.986996
25th-ave-16th-str2,38,35.78459
ej46,50,47.364086
us-hwy--7th-str,36,35.984016
ej12,37,36.67883
ej23,55,52.56005
10th-ave-25th-str,25,26.549906
14th-ave-13th-str2,30,32.28603
staterd215-17th-str,56,57.0301
state-rte-215-28th-str2,41,38.669907
paul-bryant-drv--13-th-ave2,34,32.192253
17th-str-14th-ave3,28,29.817017
hackberry-ln--11-th-str,35,32.837097
